organizer,eventName,date,time,address
Mark Jensen,Atlanta Product Leaders Happy Hour,"Wednesday, October 16",5:30 PM - 7:30 PM EDT,Atlanta
Skánia Florestal,Vision to Vanguard: HBCUMADE Building Agency,"Wednesday, October 16",6:00 PM - 9:00 PM EDT,Atlanta
Robert Maddox,"Find a Cofounder, Help or Join a Tech Startup","Thursday, October 17",6:00 PM - 9:00 PM EDT,Atlanta
Gozel,Atlanta Tech + Startups Social in Midtown🍸🎉,"Wednesday, October 23",6:30 PM - 9:00 PM EDT,Atlanta
ADPList,ADPList Meetup | Boston 🇺🇸,"Wednesday, October 23",5:00 PM - 8:00 PM EDT,Boston
Juan Allen,Gaming Hangout x OLA GG,"Wednesday, October 16",7:00 PM - 9:00 PM GMT-3,Buenos Aires
Business Club de FCE-UBA,Google: Una Empresa Centrada En IA,"Monday, October 21",4:00 PM - 6:00 PM GMT-3,Buenos Aires
Seedstars MC,Seedstars Villa Buenos Aires 2024,"Thursday, October 31",6:00 PM - 10:30 PM GMT-3,Buenos Aires
Latinxs in Sustainability,Hispanic Heritage Month Celebration with Latinxs in Sustainability Chicago,"Tuesday, October 15",5:30 PM - 7:30 PM,Chicago
Her Workplace,Her Workplace - Chicago Launch Event!,"Tuesday, October 15",6:00 PM - 8:00 PM,Chicago
Guillermo Thompson Clavell,Tech leaders exchange,"Tuesday, October 15",6:00 PM - 9:00 PM,Chicago
Latinas in Tech - Chicago,Latinos in Action: Solving Legal Tech's Biggest Challenges,"Wednesday, October 16",5:30 PM - 8:00 PM,Chicago
Billy Ndizeye,1871 and World Business Chicago Founder Pitch Showcase,"Thursday, October 17",2:00 PM - 4:00 PM,Chicago
ADPList,Brand Power: Enhance Your Professional Identity | ADPList Chicago 🇺🇸 (Powered by SpotHero and Locofy),"Friday, October 18",5:00 PM - 8:30 PM,Chicago
Asian Hustle Network,AAPI Founders Mixer & Networking Event,"Friday, October 18",6:00 PM - 9:00 PM,Shoptalk
The 10th House by Female Founder Collective,{CHICAGO} FFC Fall Day: Beyond the Startup: Scaling Journeys for Women Founders,"Tuesday, October 22",4:30 PM - 7:00 PM,Chicago
Nia Pryce,Early-Stage B2B SaaS VC/Founder Chicago Coffee Meetup,"Wednesday, October 23",10:00 AM - 12:00 PM,Chicago
Talent Collective,Chicago ~ Recruiter Happy Hour,"Wednesday, October 23",5:00 PM - 7:00 PM,Chicago
Mabel Oza,CRYPTO CULTURE 101: LEARN THE HISTORY! THE IDEOLOGY! THE MEMES! (THE GENESIS),"Wednesday, October 23",6:30 PM - 8:00 PM,Chicago
Gozel,Downtown Chicago Tech + Startups Social 🍸,"Wednesday, October 23",6:30 PM - 9:00 PM,Chicago
GATLING,Make Way: A Gatling Launch Party,"Thursday, October 24",6:00 PM - 10:00 PM,Chicago
Girl Dinner Social,GDS Book Club,"Sunday, October 27",6:00 PM - 8:30 PM,Chicago
Optimo Hats,Street Naming in Honor of Johnny L. Tyus 'The Hat Man',"Wednesday, October 30",4:30 PM - 5:30 PM,Chicago
Pete Pellizzari,EdTech Institute of Chicago x Future of Higher Education (FOHE) Fall Happy Hour,"Thursday, November 7",5:30 PM - 7:30 PM,Chicago
,The Ascension: Surge Institute's 10 Year Anniversary Celebration,"Thursday, November 7",6:00 PM - 11:00 PM,Chicago
Seed Angel Forum,Seed Angel Forum | Q3 Denver - Investors,"Wednesday, October 16",4:30 PM - 6:30 PM MDT,Denver
Hannah Davis,Boulder Climate Happy Hour - October,"Wednesday, October 16",5:30 PM - 7:30 PM MDT,Denver
Boulder Ruby Group,Boulder Ruby October 2024 Presentation Night,"Wednesday, October 16",6:00 PM - 8:30 PM MDT,Denver
Nomadic Venture Partners,Industrial Climate Tech Summit 2024,"Friday, October 18",8:30 AM - 7:00 PM MDT,Denver
Emily Salberg,OCTOBER What She Said: IRL Group Chat📍DENVER,"Tuesday, October 22",6:00 PM - 8:00 PM MDT,Denver
Techstars,Techstars Space Fall 2024 - Startup Showcase Mixer,"Wednesday, October 23",4:00 PM - 7:00 PM MDT,Denver
Latinas in Tech - Denver,Latinas in Tech Denver Presents: Tech Talent 2 - Elevating Your Career Journey!,"Wednesday, October 30",6:30 PM - 8:00 PM MDT,Denver
Latinas in Tech - Denver,Latinas in Tech Denver presents: Meet the Million Dollar You with Elyse Archer,"Wednesday, November 6",6:00 PM - 8:30 PM MST,Denver
Juliette Richert,Female Founders + Friends with The Artemis Fund x Sesh x JPM,"Thursday, October 17",9:00 AM - 11:00 AM,Houston
Fernando Moguel,Art of Gen,"Thursday, October 17",6:00 PM - 9:00 PM,Houston
Bee Abled,Saturday Morning Workout w/Bee Abled,"Saturday, October 19",9:00 AM - 11:00 AM,Houston
City Girls Who Walk Houston,City Girls Picnic,"Saturday, October 19",11:00 AM - 1:00 PM,Houston
Olesia Saviuk,CTO Talks. Houston #2,"Tuesday, October 22",6:00 PM - 9:00 PM,Houston
Chief of Staff Network,Houston CoS Meetup (10/24),"Thursday, October 24",5:00 PM - 7:00 PM,Houston
Lilie,Startup Law 101,"Friday, October 25",1:00 PM - 2:00 PM,Houston
Taylor Chapman,Houston Witch Paddle,"Saturday, October 26",10:00 AM - 2:00 PM,Houston
,2024 Houston Half Marathon & 10K Race,"Sunday, October 27",5:50 AM - 10:30 AM,Houston
Yuri Amor Perez,Release & Reimagine: Yoga and Sound Healing Experience,"Sunday, October 27",11:00 AM - 12:30 PM,Houston
The invincible Team,TUXDay | Accessibility,"Tuesday, October 29",6:00 PM - 9:00 PM,Houston
Houston Women in VC,Houston Women In VC Luncheon,"Tuesday, November 5",12:00 PM - 1:30 PM · 2 sessions,Houston
VCPE GROUPS,Entrepreneur Ventures & VCPE GROUPS @ #LATechWeek PITCH & PANEL: 🌟  Founders & Investors,"Tuesday, October 15",12:00 PM - 4:00 PM PDT,LA Tech Week
WeAreLATech,✨ Female Founder Showcase LA #TechWeek,"Tuesday, October 15",4:00 PM - 7:00 PM PDT,LA Tech Week
Atal Agarwal,Immigrant Founders Networking #LATechWeek,"Tuesday, October 15",5:00 PM - 8:00 PM PDT,LA Tech Week
Roy Mandanas,#LATechWeek Preccelerator Demo Day,"Tuesday, October 15",6:00 PM - 8:30 PM PDT,LA Tech Week
Jason Yeh,dawn patrol – LA edition – coffee | companies | capital | #LATechWeek,"Wednesday, October 16",8:00 AM - 10:00 AM PDT,LA Tech Week
The KINN,Startup Cafe with Mike True & Alexandra Rossi,"Wednesday, October 16",8:45 AM - 10:30 AM PDT,Los Angeles
Suffiyan Malik,"Future of Industry ft. Doug (Radiant Nuclear),Coogan (Founders Fund),Bruey (Varda Space) & Jason (Outpost Space) #LATechWeek","Wednesday, October 16",1:30 PM - 4:30 PM PDT,LA Tech Week
Startup Coil,Demo Day #LATechWeek,"Wednesday, October 16",4:30 PM - 10:30 PM PDT,LA Tech Week
Gabriella Zielke,Immersive Space: Bridging Sci-Fi Dreams and Reality at LA #TechWeek,"Wednesday, October 16",5:00 PM - 7:00 PM PDT,LA Tech Week
Microsoft for Startups,"AI Founder X Funder Dinner at #LATechWeek, Presented by Microsoft for Startups","Wednesday, October 16",6:00 PM - 10:00 PM PDT,LA Tech Week
Michael Corr,LA Hardware Happy Hour #LATechWeek,"Wednesday, October 16",6:00 PM - 9:00 PM PDT,LA Tech Week
Neal Patel,"Artificially Un-Intelligent: A Tech Comedy Show @ #LATechWeek, Presented by Avenue Z and Just Go Grind","Wednesday, October 16",7:00 PM - 9:00 PM PDT,LA Tech Week
Tech Week,"AI x Cybersecurity w/ Kindo, Arc, & Riot Ventures #LATechWeek","Thursday, October 17",9:00 AM - 12:00 PM PDT,Los Angeles
Roy Mandanas,LA #TechWeek Investor 360: VC Fireside Chat,"Thursday, October 17",12:00 PM - 2:00 PM PDT,LA Tech Week
WE Global,WE Global Founderverse Summit & Launch Party #LATechWeek,"Thursday, October 17",2:00 PM - 8:00 PM PDT,LA Tech Week
Garrison Gowens,Storytelling for Scale: Insights from Industry Titans by Cake Equity & Vistra #LATechWeek,"Thursday, October 17",4:00 PM - 7:00 PM PDT,LA Tech Week
Kyosuke Togami,『MELT』150+ Founders x Investors Dynamic Network - #LA Techweek,"Thursday, October 17",5:00 PM - 7:00 PM PDT,LA Tech Week
Christopher Carew,Piertop Sunset Mix & Mingle #LATechWeek,"Thursday, October 17",5:00 PM - 9:00 PM PDT,LA Tech Week
Brent Liang,Planet Play Presents: Gaming LA @ Google HQ #LATechWeek,"Thursday, October 17",5:00 PM - 8:00 PM PDT,LA Tech Week
Startup Coil,Santa Monica Startup Social • #LATechWeek,"Thursday, October 17",5:00 PM - 10:00 PM PDT,LA Tech Week
Erick Salazar,HEALTHTECH PITCH (COCKTAIL NETWORKING AND FAST PITCH),"Tuesday, October 15",5:30 PM - 7:30 PM CST,Mexico City
Iliana,Pfizer + Sofía crean HABLEMOS EN ROSA: Cáncer de mama sin miedos ni dudas,"Thursday, October 17",7:00 PM - 11:00 PM CST,Mexico City
Leah Goodman,Full Moon Energy: Embracing the Language of Movement,"Friday, October 18",6:30 PM - 9:30 PM CST,Mexico City
Fractal Café,Aniversario 10 de Fractal Café! 🥳☕️🌎,"Saturday, October 19",12:00 PM - 8:00 PM CST,Mexico City
Mexico Tech Week,Startups Running Club - ASDeporte Invita,"Monday, October 21",6:30 AM - 8:30 AM CST,Mexico City
Mexico Tech Week,Amela & Carpe Morning Club: Connect with female founders,"Monday, October 21",8:00 AM - 10:00 AM CST,Mexico City
Mexico Tech Week,Healthtech Visionaries: Opportunities in Women’s Health,"Monday, October 21",10:30 AM - 1:00 PM CST,Mexico City
Mexico Tech Week,Diving deep on AI in Mexico: In Conversation with Rest of World,"Monday, October 21",5:00 PM - 8:00 PM CST,Mexico City
Mexico Tech Week,MXTW: Transformación Digital Para Fundadoras No Técnicos,"Tuesday, October 22",8:30 AM - 1:00 PM CST,Mexico City
Mexico Tech Week,Emerging Managers & LP meetup #MexicoTechWeek,"Tuesday, October 22",5:30 PM - 9:00 PM CST,Mexico City
Mexico Tech Week,"International Community in Mexico: Unlocking Professional, Economic, and Cultural Opportunities","Tuesday, October 22",6:00 PM - 7:00 PM CST,Mexico City
Mexico Tech Week,Tech Nights: Retos de escalar SaaS en Latinoamérica.,"Tuesday, October 22",6:00 PM - 10:00 PM CST,Mexico City
Mexico Tech Week,Very.Fun Night: Stand-Up Comedy Open Mic,"Tuesday, October 22",6:30 PM - 9:00 PM CST,Mexico City
Mexico Tech Week,Fuckup Nights x Get on Board,"Tuesday, October 22",7:00 PM - 12:00 AM CST,Mexico City
Sophia Liu,Sofía + BBVA Spark | Desayuno con un Médico Genetista,"Wednesday, October 23",8:30 AM - 11:30 AM CST,Mexico City
Mexico Tech Week,Startups Latam Week México 2024 🇲🇽,"Wednesday, October 23",9:30 AM - 3:00 PM CST,Mexico City
Juan Manuel Pancic,Mobility & Tech,"Wednesday, October 23",12:00 PM - 3:00 PM CST,Mexico City
Mexico Tech Week,Founders’ session on F*ck Ups on People Management by Skala,"Wednesday, October 23",2:00 PM - 4:00 PM CST,Mexico City
Mexico Tech Week,Coffee Talks: Art 🎨 · Tech 👩🏽‍💻 & Entrepreneurship 💪🏼,"Thursday, October 24",10:30 AM - 1:00 PM CST,Mexico City
Mexico Tech Week,"IGNIA Insight Sessions - MXTW Edition - Co-hosted by Mujeres Invirtiendo, Wizeline & Descubre.VC","Thursday, October 24",4:00 PM - 6:00 PM CST,Mexico City
GPTuesdays,AI Entrepreneur Speaker Series,"Tuesday, October 15",6:30 PM - 9:30 PM EDT,Miami
Aviva Werde,HR Amplified- IRL MIA Meetup,"Tuesday, October 15",6:30 PM - 8:00 PM EDT,Miami
GPTuesdays,Ruben Harris x Timur Meyster from Career Karma Unveil OutRival! Max Litvinov Demos DayApp,"Tuesday, October 15",6:30 PM - 9:30 PM EDT,Miami
Alexandre Crazover,"AiSalon Miami - October 16, 2024","Wednesday, October 16",5:30 PM - 9:30 PM EDT,Miami
Alex,Software Internals Meetup v3.1,"Wednesday, October 16",6:00 PM - 8:00 PM EDT,Miami
Startup Valley,Startup Pitch in Fort Lauderdale,"Wednesday, October 16",6:00 PM - 9:00 PM EDT,Miami
Alie Gonzalez-Guyon,workshop v0.3: Equation Based Robotic Fabrication,"Thursday, October 17",6:00 PM - 9:00 PM EDT,Miami
ADPList,ADPList Meetup | Miami 🇺🇸,"Saturday, October 19",10:00 AM - 12:00 PM EDT,Miami
Early Burdz,Miami Mixer at the Coral Gables Museum,"Saturday, October 19",3:45 PM - 6:45 PM EDT,Miami
citizenM hotels,Venture Miami x citizenM Tech Mixer featuring Women in Miami Tech,"Tuesday, October 22",6:00 PM - 8:00 PM EDT,Miami
GPTuesdays,Why Did Cybersecurity Enable Skynet?,"Tuesday, October 22",6:30 PM - 9:30 PM EDT,Miami
Nikolai Strakh,2 Million-Follower Influencer Maksim Talkachou (Al Dante) & Award-Winning Leader Ilya Samokhvalov (Sila Sveta): Networking with 100+ Guests,"Wednesday, October 23",6:00 PM - 9:00 PM EDT,Miami
CGU - Connecting Giants and Unicorns,Future Health - Shaping Tomorrow’s Healthcare with AI and Digital Innovation,"Wednesday, October 23",6:00 PM - 10:00 PM EDT,Miami
Burhan Sebin,Miami AI Hub - Generative Gatherings,"Wednesday, October 23",6:00 PM - 9:00 PM EDT,Miami
Gozel,Miami Tech + Startups Social Hyatt Rooftop Brickell🍸🎉,"Wednesday, October 23",6:30 PM - 9:00 PM EDT,Miami
Miami Tech Works,Miami Tech Talent Coalition Meeting,"Thursday, October 24",9:30 AM - 12:00 PM EDT,Miami
Alie Gonzalez-Guyon,hack night v0.25,"Thursday, October 24",6:00 PM - 11:00 PM EDT,Miami
Startup Nightmare,Startup Nightmare - Miami 2024,"Thursday, October 24",7:00 PM - 11:00 PM EDT,Miami
Biohackers World,Biohackers World Conference & Expo | Miami 2024,"Saturday, October 26","9:00 AM - Oct 27, 7:00 PM EDT",Miami
CASA NEOS,FLOW FOR HOPE YOGA EVENT,"Saturday, October 26",11:00 AM - 1:00 PM EDT,Miami
Alexandre Cayla,Product Therapy Montreal - October 2024,"Tuesday, October 15",5:30 PM - 8:30 PM EDT,Montréal
Karam Nwilati,💭 Once Upon a Story: Taking Risks,"Wednesday, October 16",7:00 PM - 10:00 PM EDT,Montréal
ADPList,ADPList Meetup | Montréal 🇨🇦,"Thursday, October 17",6:00 PM - 8:00 PM EDT,Montréal
Alexandre Cayla,UX & Design Peer Therapy - Inaugural event,"Tuesday, October 22",5:30 PM - 8:30 PM EDT,Montréal
Maria,Builder mindset: dancing between design & engineering,"Tuesday, October 22",6:00 PM - 8:00 PM EDT,Montréal
Carolina,Mujeres en Tech Happy Hour🍸👩‍💻Powered by Capital One,"Wednesday, October 23",6:00 PM - 9:00 PM CST,Montréal
Centech,L'IA générative et son impact sur les grandes organisations,"Thursday, October 24",9:00 AM - 1:00 PM EDT,Montréal
Alo Yoga,Alo Ste Catherine: Reset & Recharge Wellness Walk,"Sunday, October 27",10:30 AM - 11:30 AM EDT,Montréal
Louis Cleroux,Terror-Misu 2024,"Friday, November 1",10:30 PM - 3:00 AM EDT,Montréal
Centech,Découvrez l'innovation - rencontre avec Accélération,"Thursday, November 7",2:00 PM - 7:00 PM EST,Montréal
Andrew Chang,"Startup Fundraising Summit - By Investors, For Founders","Tuesday, October 15",3:30 PM - 8:00 PM EDT,New York
Erica Wenger,Hiring 101 Workshop for NYC Founders,"Tuesday, October 15",5:30 PM - 7:30 PM EDT,New York
The Feedback Loop,Startup Pitch Event! The Feedback Loop (10/15) w/ Rachel ten Brink of Red Bike Capital,"Tuesday, October 15",6:00 PM - 8:00 PM EDT,New York
Manan Modi,NYC B2B: Pre-Seed + Seed Founders & Investors Meetup,"Tuesday, October 15",6:30 PM - 8:30 PM EDT,New York
Kevin Weatherman,Pitch & Run - Williamsburg,"Wednesday, October 16",7:30 AM - 8:30 AM EDT,New York
Nia Pryce,AI Agents and the Enterprise: Today and Tomorrow,"Wednesday, October 16",8:30 AM - 10:30 AM EDT,New York
nextNYC,New to VC: Turning Community into Investment Opportunity,"Wednesday, October 16",8:30 AM - 10:00 AM EDT,New York
Marion - La Creme de la STEM ™,Angel Investing Breakfast - Book Launch by La Creme de la STEM ™,"Wednesday, October 16",9:00 AM - 11:00 AM EDT,New York
Caroline Gomes,"TechWalk NYC w/ Co-Hosts Wendy, Menno and Luca","Wednesday, October 16",12:30 PM - 1:30 PM EDT,New York
Ilias Anwar,"Ai/Creator Mixer- By Red Bull, Swifey App, TCC, And Tapped Ai. (Ad Week) event","Wednesday, October 16",6:00 PM - 8:00 PM EDT,New York
Ihar Mahaniok,Building Unicorns with Purpose,"Wednesday, October 16",6:00 PM - 9:00 PM EDT,New York
David Yakobovitch,NYC Tech CXO Mixer,"Wednesday, October 16",6:00 PM - 8:00 PM EDT,New York
Nucleate New York,BIOHACK NYC,"Wednesday, October 16",6:30 PM - 8:30 PM EDT,New York
The Dinner Table,The Dinner Table & Matchbox: Single's Dinner Party at SAINT East Village,"Wednesday, October 16",7:00 PM - 10:00 PM EDT,New York
Kevin Weatherman,Pitch and Run 730am Thursday Early Bird Spring+Summer Series,"Thursday, October 17",7:30 AM - 8:30 AM EDT,New York
Chief of Staff Network,Chief of Staff Connect 2024,"Thursday, October 17","9:00 AM - Oct 18, 1:00 PM EDT",New York
Kaila J. Lim,"Bio, Climate, Deep Tech Mixer: Antler VC & Nucleate NY","Thursday, October 17",6:00 PM - 8:00 PM EDT,New York
MLOps Community,Evolutionizing Data Pipelines and Personalized AI - MLOps Community,"Thursday, October 17",6:00 PM - 9:00 PM EDT,New York
nextNYC,How I Raised My Series A,"Thursday, October 17",6:00 PM - 8:00 PM EDT,New York
David Yakobovitch,"NYC Tech Community Happy Hour, powered by Plotly","Thursday, October 17",6:00 PM - 8:30 PM EDT,New York
Ed Melendez,Health Tech PHL,"Thursday, October 17",5:00 PM - 7:30 PM EDT,Philadelphia
Hike+Heal,Healing Hike--PHILLY,"Saturday, October 19",10:00 AM - 1:00 PM EDT,Philadelphia
Helena Jaramillo,On a walk with Goodthings,"Saturday, October 19",10:30 AM - 11:30 AM EDT,Philadelphia
Hike+Heal,Healing Hike--New Jersey,"Sunday, October 20",1:00 PM - 3:30 PM EDT,Philadelphia
Alex,Health2Tech - Series of Digital Health Events,"Tuesday, October 22",6:00 PM - 8:30 PM EDT,Philadelphia
,1PHL Innovation Awards presented by Comcast,"Thursday, October 24",6:00 PM - 7:30 PM EDT,Philadelphia
,1PHL Innovation Summit,"Friday, October 25",9:00 AM - 6:00 PM EDT,Philadelphia
Josh Devon,2024 Philadelphia Open Innovation Tournament,"Saturday, October 26","9:00 AM - Oct 27, 2:00 PM EDT",Philadelphia
,IW Brunch,"Saturday, October 26",11:00 AM - 2:00 PM EDT,Philadelphia
Julie Nguyen,Innovate & Connect: HealthTribe’s October Happy Hour,"Tuesday, October 29",5:30 PM - 7:30 PM EDT,Philadelphia
Bill Swartz,AI Venture Network AI Startup/Founder Mixer @Industrious Biltmore,"Thursday, October 17",5:30 PM - 8:30 PM MST,Phoenix
Tyler Leber,AZ Founders Happy Hour,"Thursday, October 17",7:00 PM - 9:00 PM MST,Phoenix
Arizona Entrepreneurs,4 Year Anniversary Red Carpet Event,"Friday, October 18",6:00 PM - 9:00 PM MST,Phoenix
KAKAO Ceremonial Drinking Chocolate,"Cacao x Kava Ceremony (PEACE TOUR) - GILBERT, AZ","Sunday, October 20",2:00 PM - 5:00 PM MST,Phoenix
Jeffrey D Abbott,"AI Salon Phoenix: October 22, 2024","Tuesday, October 22",6:00 PM - 8:00 PM MST,Phoenix
Shawn Allard,October Business Mixer (Hosted by Shawn Allard),"Tuesday, October 22",6:30 PM - 8:30 PM MST,Phoenix
Liz Blalock,PRO STYLE CLASS,"Wednesday, October 23",8:00 PM - 9:30 PM MST,Phoenix
PJ Way,AI Film 3 - AI Film And Art Festival Arizona,"Thursday, October 31","2:00 PM - Nov 2, 5:00 PM MST",Phoenix
